locality_name,property_count,price_range,avg_price,avg_area,common_bhk,top_amenities,target_audience,locality_personality,avg_quality_score
Ahmedabad,225,₹0.04 Cr - ₹4.00 Cr,₹0.67 Cr,1183 sq ft,2 BHK,"park, garden, parking, hospital, metro","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",40.24
"Chandkheda, Ahmedabad",30,₹0.28 Cr - ₹2.00 Cr,₹0.68 Cr,1042 sq ft,2 BHK,"hospital, garden, school, park, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",61.9
"Shela, Ahmedabad",26,₹0.39 Cr - ₹3.78 Cr,₹1.01 Cr,1371 sq ft,3 BHK,"park, school, garden, parking, lift","Upper-middle class, Families with kids, Families with children, Fitness enthusiasts","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",66.62
"Vastral, Ahmedabad",21,₹0.17 Cr - ₹1.35 Cr,₹0.47 Cr,797 sq ft,2 BHK,"metro, school, hospital, park, garden","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",61.62
"Nikol, Ahmedabad",21,₹0.27 Cr - ₹1.35 Cr,₹0.64 Cr,1085 sq ft,2 BHK,"hospital, school, park, garden, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",66.81
"Gota, Ahmedabad",20,₹0.38 Cr - ₹1.05 Cr,₹0.73 Cr,1072 sq ft,2 BHK,"hospital, park, garden, parking, school","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",67.5
"Maninagar, Ahmedabad",20,₹0.17 Cr - ₹1.89 Cr,₹0.64 Cr,855 sq ft,2 BHK,"hospital, school, park, garden, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",61.7
"Paldi, Ahmedabad",17,₹0.50 Cr - ₹2.10 Cr,₹1.00 Cr,1507 sq ft,3 BHK,"metro, hospital, school, park, parking","Upper-middle class, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",58.88
"South Bopal, Bopal, Ahmedabad",15,₹0.52 Cr - ₹1.72 Cr,₹0.85 Cr,1348 sq ft,3 BHK,"hospital, park, garden, parking, lift","Middle-income families, Fitness enthusiasts, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",57.8
"Bopal, Ahmedabad",15,₹0.24 Cr - ₹2.97 Cr,₹0.91 Cr,1304 sq ft,2 BHK,"hospital, school, park, parking, garden","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",64.93
"Naranpura, Ahmedabad",14,₹0.58 Cr - ₹2.11 Cr,₹1.07 Cr,1256 sq ft,3 BHK,"hospital, school, park, garden, parking","Upper-middle class, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",59.64
"Ambawadi, Ahmedabad",14,₹0.28 Cr - ₹3.25 Cr,₹1.43 Cr,1604 sq ft,3 BHK,"hospital, school, park, parking, garden","Upper-middle class, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",56.07
"Motera, Ahmedabad",13,₹0.26 Cr - ₹2.80 Cr,₹0.99 Cr,1390 sq ft,3 BHK,"school, hospital, park, garden, parking","Middle-income families, Fitness enthusiasts, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",70.92
"Vaishnodevi Circle, Ahmedabad",13,₹0.65 Cr - ₹2.50 Cr,₹1.03 Cr,1261 sq ft,3 BHK,"lake, school, hospital, park, garden","Upper-middle class, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",73.0
"Shahibag, Ahmedabad",13,₹0.30 Cr - ₹2.75 Cr,₹1.22 Cr,1219 sq ft,2 BHK,"hospital, park, parking, school, garden","Upper-middle class, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",55.15
"Ghatlodiya, Ahmedabad",12,₹0.30 Cr - ₹0.70 Cr,₹0.51 Cr,628 sq ft,2 BHK,"school, park, garden, parking, security","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",53.08
"Navrangpura, Ahmedabad",12,₹0.62 Cr - ₹2.70 Cr,₹1.59 Cr,1743 sq ft,3 BHK,"metro, hospital, school, park, parking","Upper-middle class, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",62.92
"Vejalpur, Jivraj park, Ahmedabad",11,₹0.09 Cr - ₹0.65 Cr,₹0.38 Cr,634 sq ft,1 BHK,"park, school, hospital, parking, garden","Students, Single professionals, First-time buyers, Budget-conscious, Families with kids","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",62.45
"Narolgam, Ahmedabad",11,₹0.13 Cr - ₹0.62 Cr,₹0.29 Cr,1138 sq ft,2 BHK,"school, hospital, park, garden, parking","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals",Narolgam presents itself as a highly **budget-friendly,66.09
"Jagatpur, Ahmedabad",11,₹0.50 Cr - ₹2.55 Cr,₹1.02 Cr,1133 sq ft,2 BHK,"school, park, garden, lift, parking","Upper-middle class, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",65.18
"Vasna, Ahmedabad",10,₹0.28 Cr - ₹0.79 Cr,₹0.55 Cr,854 sq ft,2 BHK,"school, hospital, metro, park, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",58.8
"Zundal, Ahmedabad",10,₹0.45 Cr - ₹1.55 Cr,₹0.72 Cr,1450 sq ft,3 BHK,"school, garden, park, parking, lift","Middle-income families, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",55.0
"Maninagar East, Maninagar, Ahmedabad",10,₹0.14 Cr - ₹1.20 Cr,₹0.38 Cr,699 sq ft,1 BHK,park,"Students, Single professionals, First-time buyers, Budget-conscious","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",53.5
"Naroda, Ahmedabad",10,₹0.28 Cr - ₹2.10 Cr,₹0.66 Cr,1385 sq ft,3 BHK,"school, hospital, park, garden, parking","Middle-income families, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",63.4
"Riverside Park, Vasna, Ahmedabad",10,₹0.03 Cr - ₹0.72 Cr,₹0.49 Cr,661 sq ft,2 BHK,"hospital, park, school, metro, gated community","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",60.1
"Godrej Green Glades, Jagatpur, Ahmedabad",9,₹0.48 Cr - ₹1.20 Cr,₹0.71 Cr,806 sq ft,2 BHK,"school, garden, park, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",43.22
"Science City, Ahmedabad",9,₹0.87 Cr - ₹3.21 Cr,₹1.80 Cr,2005 sq ft,3 BHK,"hospital, park, parking, school, garden","Upper-middle class, Families with kids, Families with children, Fitness enthusiasts","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",65.0
"Radhe skyline, Sanand, Ahmedabad",9,₹0.41 Cr - ₹0.68 Cr,₹0.50 Cr,1046 sq ft,2 BHK,"hospital, school, garden, park, parking","Fitness enthusiasts, Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",61.11
"Vastrapur, Ahmedabad",9,₹0.34 Cr - ₹3.00 Cr,₹1.56 Cr,1661 sq ft,3 BHK,"hospital, school, park, lake, parking","Upper-middle class, Families with kids, Families with children, Fitness enthusiasts","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",65.89
"Bodakdev, Ahmedabad",8,₹0.89 Cr - ₹9.49 Cr,₹2.64 Cr,2125 sq ft,4 BHK,"school, hospital, park, parking, garden","Families with kids, High-income buyers, Large families","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",72.5
"Rajyash Regius, Bopal, Ahmedabad",8,₹1.45 Cr - ₹9.80 Cr,₹3.06 Cr,2746 sq ft,4 BHK,"hospital, school, garden, park, lift","Fitness enthusiasts, Families with kids, High-income buyers, Large families","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",62.12
"Satellite, Ahmedabad",8,₹0.70 Cr - ₹2.49 Cr,₹1.16 Cr,1206 sq ft,2 BHK,"hospital, park, school, parking, garden","Upper-middle class, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",55.25
"Sola, Ahmedabad",8,₹0.55 Cr - ₹2.75 Cr,₹1.08 Cr,1486 sq ft,2 BHK,"hospital, school, park, parking, garden","Upper-middle class, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",62.38
"Parishkaar, Khokhra, Ahmedabad",8,₹0.55 Cr - ₹0.90 Cr,₹0.69 Cr,1141 sq ft,3 BHK,"park, shopping mall, garden","Middle-income families, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",52.38
"Shilp Residency, Gota, Ahmedabad",7,₹1.15 Cr - ₹2.19 Cr,₹1.57 Cr,2159 sq ft,3 BHK,"hospital, park, parking, school, garden","Upper-middle class, Families with kids, Families with children, Fitness enthusiasts","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",67.43
"Sarkhej Gandhinagar Highway, Ahmedabad",7,₹0.52 Cr - ₹6.51 Cr,₹1.78 Cr,1555 sq ft,2 BHK,"garden, park, hospital, parking, swimming pool","Upper-middle class, Families with kids, Small families, Working professionals, Fitness enthusiasts","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",64.43
"New Maninagar, Ahmedabad",7,₹0.28 Cr - ₹0.50 Cr,₹0.39 Cr,916 sq ft,2 BHK,"park, school, garden, parking, lift","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",68.57
"Thaltej, Ahmedabad",7,₹0.38 Cr - ₹3.17 Cr,₹1.26 Cr,1238 sq ft,2 BHK,"park, garden, school, hospital, parking","Upper-middle class, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",77.71
"Sardar Patel Ring Road, Ahmedabad",7,₹0.15 Cr - ₹0.85 Cr,₹0.53 Cr,1048 sq ft,1 BHK,"school, park, parking, garden, hospital","Students, Single professionals, Middle-income families, Families with kids","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",57.0
"Sanidhya Flora New Ranip, New Ranip, Ahmedabad",7,₹0.32 Cr - ₹0.55 Cr,₹0.47 Cr,956 sq ft,2 BHK,"hospital, school, garden, park, lift","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",56.14
"Pacifica North Enclave, Vaishnodevi Circle, Ahmedabad",7,₹0.55 Cr - ₹0.82 Cr,₹0.65 Cr,824 sq ft,2 BHK,"lake, school, hospital, park, garden","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",61.57
"Vatva, Ahmedabad",7,₹0.15 Cr - ₹0.45 Cr,₹0.28 Cr,768 sq ft,2 BHK,"school, hospital, park, garden, parking","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",58.57
"Tulsi Shyam Saanvi, Chandkheda, Ahmedabad",7,₹0.65 Cr - ₹1.25 Cr,₹0.83 Cr,1811 sq ft,3 BHK,"hospital, garden, school, park","Middle-income families, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",52.29
