locality_name,property_count,price_range,avg_price,avg_area,common_bhk,top_amenities,target_audience,locality_personality,avg_quality_score
"Shilp Revanta, Shela, Ahmedabad",7,₹0.62 Cr - ₹0.86 Cr,₹0.73 Cr,1318 sq ft,3 BHK,"school, park, garden, parking, gym","Middle-income families, Fitness enthusiasts, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",56.29
"Nava Naroda, Ahmedabad",7,₹0.17 Cr - ₹0.60 Cr,₹0.44 Cr,949 sq ft,2 BHK,"school, hospital, park, garden, parking","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",60.57
"Sanand, Ahmedabad",7,₹0.14 Cr - ₹0.75 Cr,₹0.39 Cr,716 sq ft,1 BHK,"hospital, school, garden, park, parking","Students, Single professionals, First-time buyers, Budget-conscious, Families with kids","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",61.57
"Chandlodiya, Ahmedabad",7,₹0.33 Cr - ₹0.58 Cr,₹0.53 Cr,862 sq ft,2 BHK,"hospital, school, park, garden, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",48.57
"Jivraj Park, Ahmedabad",7,₹0.42 Cr - ₹1.50 Cr,₹0.73 Cr,862 sq ft,2 BHK,"metro, park, school, parking, garden","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",62.43
"Kankaria, Ahmedabad",6,₹0.31 Cr - ₹1.15 Cr,₹0.82 Cr,1700 sq ft,3 BHK,"lift, park, parking, lake","Middle-income families, Families with children","Kankaria emerges as a **mid-to-premium, family-oriented locality** offering spacious living. With an average area of 1700 sq ft and predominantly 3 BHK homes, it caters to families seeking comfort and room to grow. The presence of parks and especially the lake points to a **v",42.0
"Shilaj, Ahmedabad",6,₹0.75 Cr - ₹1.50 Cr,₹0.94 Cr,1126 sq ft,3 BHK,"school, hospital, park, garden, parking","Middle-income families, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",60.83
"42 Parkview, Science City, Ahmedabad",6,₹1.07 Cr - ₹1.95 Cr,₹1.41 Cr,2301 sq ft,3 BHK,"hospital, park, school","Upper-middle class, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",49.67
"Safal Riviera Aspire, Shela, Ahmedabad",6,₹1.50 Cr - ₹2.25 Cr,₹1.84 Cr,1640 sq ft,3 BHK,"school, park, garden, parking","Upper-middle class, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",54.33
"Usmanpura, Ahmedabad",6,₹0.55 Cr - ₹2.50 Cr,₹1.13 Cr,1300 sq ft,2 BHK,"school, park, parking, garden, hospital","Upper-middle class, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",59.17
"New Ranip, Ahmedabad",6,₹0.45 Cr - ₹0.58 Cr,₹0.52 Cr,784 sq ft,2 BHK,"school, hospital, park, garden, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",65.0
"Nebula Aavaas, Changodar, Ahmedabad",6,₹0.15 Cr - ₹0.22 Cr,₹0.18 Cr,574 sq ft,1 BHK,"hospital, school","Students, Single professionals, First-time buyers, Budget-conscious, Families with kids","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",50.33
"Aashray Aurum, Ambli, Ahmedabad",6,₹0.95 Cr - ₹1.05 Cr,₹0.99 Cr,1520 sq ft,3 BHK,"hospital, shopping mall, park, garden, parking","Middle-income families, Fitness enthusiasts, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",63.17
"Sun Atmosphere, Shela, Ahmedabad",6,₹0.56 Cr - ₹0.65 Cr,₹0.61 Cr,904 sq ft,2 BHK,"school, garden, park, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",54.33
"Memnagar, Ahmedabad",6,₹0.38 Cr - ₹0.99 Cr,₹0.77 Cr,1037 sq ft,2 BHK,"metro, hospital, park, garden, school","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",69.17
"Deep Indraprasth Shivanta, Ambli, Ahmedabad",5,₹1.95 Cr - ₹2.50 Cr,₹2.19 Cr,1961 sq ft,4 BHK,"shopping mall, hospital, garden, park","High-income buyers, Large families","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",53.8
"Prahlad Nagar, Ahmedabad",5,₹0.78 Cr - ₹1.15 Cr,₹0.97 Cr,1046 sq ft,3 BHK,"hospital, garden, park, school, parking","Middle-income families, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",63.4
"Tragad, Ahmedabad",5,₹0.48 Cr - ₹1.30 Cr,₹0.85 Cr,1197 sq ft,3 BHK,"park, parking, lift, garden, gym","Middle-income families, Fitness enthusiasts, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",52.8
"DR Praharsh Bluebell, South Bopal, Bopal, Ahmedabad",5,₹0.80 Cr - ₹1.00 Cr,₹0.88 Cr,1492 sq ft,3 BHK,"garden, park, hospital, parking, swimming pool","Middle-income families, Fitness enthusiasts, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",58.6
"Ambli, Ahmedabad",5,₹0.92 Cr - ₹2.65 Cr,₹1.71 Cr,1613 sq ft,3 BHK,"park, garden, shopping mall, hospital, parking","Upper-middle class, Families with kids, Families with children, Fitness enthusiasts","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",77.8
"Shantigram, Ahmedabad",5,₹0.57 Cr - ₹4.75 Cr,₹1.53 Cr,1808 sq ft,2 BHK,"garden, park, swimming pool, security, clubhouse","Upper-middle class, Small families, Working professionals, Fitness enthusiasts","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",54.6
"Nana Chiloda, Ahmedabad",5,₹0.31 Cr - ₹0.75 Cr,₹0.46 Cr,1280 sq ft,2 BHK,"hospital, park, garden, lift, parking","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",55.0
"Shilp Ananta, Shela, Ahmedabad",5,₹0.42 Cr - ₹0.57 Cr,₹0.50 Cr,941 sq ft,2 BHK,"school, garden, park","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",55.2
"Shaligram Prime, South Bopal, Bopal, Ahmedabad",5,₹0.47 Cr - ₹1.11 Cr,₹0.92 Cr,1084 sq ft,3 BHK,"hospital, park, garden, parking, swimming pool","Middle-income families, Fitness enthusiasts, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",56.2
"Keshav Nagar, Ahmedabad",5,₹0.45 Cr - ₹1.05 Cr,₹0.67 Cr,983 sq ft,3 BHK,"lift, gated community, metro, security, cctv","Middle-income families, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",46.8
"JP Iscon Platinum, Bopal, Ahmedabad",5,₹1.10 Cr - ₹4.00 Cr,₹2.09 Cr,2540 sq ft,2 BHK,"school, hospital, park, garden, lift","Families with kids, High-income buyers, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",61.6
"Vasupujya Kautilya 99, Vaishnodevi Circle, Ahmedabad",5,₹0.42 Cr - ₹0.62 Cr,₹0.52 Cr,1024 sq ft,2 BHK,"hospital, school, lake, park, garden","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",53.4
"Aurum Heights, Ambli, Ahmedabad",5,₹1.84 Cr - ₹2.10 Cr,₹1.95 Cr,2832 sq ft,3 BHK,"shopping mall, hospital","Upper-middle class, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",48.4
"Palm Glory III, Chandkheda, Ahmedabad",5,₹0.63 Cr - ₹1.01 Cr,₹0.79 Cr,1836 sq ft,3 BHK,"hospital, garden, school","Middle-income families, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",46.2
"Godhavi, Ahmedabad",5,₹0.17 Cr - ₹1.40 Cr,₹0.48 Cr,1196 sq ft,1 BHK,"school, lift, park, power backup, parking","Students, Single professionals, First-time buyers, Budget-conscious, Families with kids","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",47.6
"Laxmi Sky City, Kathwada, Ahmedabad",5,₹0.45 Cr - ₹0.60 Cr,₹0.52 Cr,1250 sq ft,3 BHK,"park, garden","Middle-income families, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",49.0
"Surya Kutir, Naranpura, Ahmedabad",5,₹1.21 Cr - ₹1.30 Cr,₹1.26 Cr,2074 sq ft,3 BHK,"hospital, school","Upper-middle class, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",51.6
"Dharmadev Swaminarayan Park 2, Vasna, Ahmedabad",5,₹0.40 Cr - ₹0.65 Cr,₹0.53 Cr,491 sq ft,2 BHK,"park, metro, school, hospital, garden","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",60.6
"North One, Ambli, Ahmedabad",5,₹2.75 Cr - ₹4.63 Cr,₹4.04 Cr,5594 sq ft,4 BHK,"shopping mall, hospital","High-income buyers, Large families","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",44.8
"Soham Dev Parijat, Vaishnodevi Circle, Ahmedabad",5,₹0.53 Cr - ₹0.87 Cr,₹0.60 Cr,1485 sq ft,3 BHK,"hospital, school, lake","Middle-income families, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",50.4
"Adani Pratham, Sarkhej Gandhinagar Highway, Ahmedabad",5,₹0.32 Cr - ₹0.81 Cr,₹0.53 Cr,780 sq ft,2 BHK,"hospital, lift, gated community, park, parking","Middle-income families, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",53.8
"Bakeri Shaunak Apartments, Vejalpur, Jivraj park, Ahmedabad",5,₹0.40 Cr - ₹0.55 Cr,₹0.46 Cr,644 sq ft,2 BHK,"hospital, park, school, garden","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",53.0
"Shree Sarju Greens, Chandkheda, Ahmedabad",5,₹0.60 Cr - ₹0.72 Cr,₹0.65 Cr,988 sq ft,2 BHK,"hospital, garden, school, park","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",57.2
"Isanpur, Ahmedabad",5,₹0.28 Cr - ₹0.83 Cr,₹0.42 Cr,888 sq ft,1 BHK,"hospital, school, park, garden, parking","Students, Single professionals, First-time buyers, Budget-conscious, Families with kids","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",60.4
"Setu Vertica, Gota, Ahmedabad",5,₹0.65 Cr - ₹0.90 Cr,₹0.72 Cr,1148 sq ft,2 BHK,"hospital, school, park, garden, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",58.6
"Safal Orchid Blues, Shela, Ahmedabad",5,₹0.52 Cr - ₹0.60 Cr,₹0.55 Cr,1010 sq ft,2 BHK,"school, garden, park, parking","Middle-income families, Families with kids, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",55.2
"Kavish Karnavati Enclave, New Maninagar, Ahmedabad",5,₹0.36 Cr - ₹0.50 Cr,₹0.44 Cr,1036 sq ft,2 BHK,"school, garden, park, parking","Families with kids, First-time buyers, Budget-conscious, Small families, Working professionals","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",49.0
"New CG Road, Ahmedabad",5,₹0.60 Cr - ₹1.15 Cr,₹0.91 Cr,1666 sq ft,3 BHK,"school, hospital, park, garden, lift","Middle-income families, Fitness enthusiasts, Families with kids, Families with children","Unable to generate personality: Invalid operation: The `response.text` quick accessor requires the response to contain a valid `Part`, but none were returned. The candidate's [finish_reason](https://ai.google.dev/api/generate-content#finishreason) is 2.",58.0
